species guess,Date,Description,Location,Latitude / y coord / northing,Longitude / x coord / easting,Tags,Geoprivacy,WOW Orchid type*,WOW Host tree species,WOW Epiphyte height on the host (m),WOW Is the plant surrounded by litter?,WOW Landform type,WOW Soil structure as observed from the surface,WOW Rock cover size - None,WOW Accuracy of population count*,WOW Number of individuals recorded*,WOW Search effort (minutes),WOW Accuracy of search area calculation,WOW Precise area measurements - width (m),WOW Precise area measurements - length (m),WOW Estimated area searched (m²),WOW Area of population (m²),WOW Phenology; life stage status occurring - Vegetative,WOW Phenology - dominant life stage status most occurring,WOW Florivory damage noted,WOW Floral visitors/potential pollinators observed - Native bee,WOW Dominant vegetation growth form,WOW Height of the most dominant growth form present (metres),"WOW Foliage cover of the most dominant vegetation layer (lower storey, mid storey or upper storey)",WOW Vegetation community notes,WOW Landuse of the immediate area,WOW Wider landuse,WOW Evidence of disturbance and threats in the immediate area - None observed,WOW Phenology; life stage status occurring - Budding,WOW Phenology; life stage status occurring - Flowering,WOW Phenology; life stage status occurring - Senescent flower,WOW Phenology; life stage status occurring - Developing fruit,WOW Phenology; life stage status occurring - Senescent fruit,WOW Rock cover size - Fine gravel or small pebbles <6 mm,WOW Rock cover size - Medium gravel to medium pebbles 6 - 20 mm,WOW Rock cover size - Coarse gravel to large pebbles 20 - 60 mm,WOW Rock cover size - Cobbles 60 - 200 mm,WOW Rock cover size - Stones 200 - 600 mm,WOW Rock cover size - Boulders 600 - 2000 mm,WOW Rock cover size - Large boulders >2000 mm,WOW Evidence of disturbance and threats in the immediate area - Chemical spray,WOW Evidence of disturbance and threats in the immediate area - Cultivation,WOW Evidence of disturbance and threats in the immediate area - Dieback,WOW Evidence of disturbance and threats in the immediate area - Fire,WOW Evidence of disturbance and threats in the immediate area - Firewood/coarse woody debris removal,WOW Evidence of disturbance and threats in the immediate area - Foot trampling (human),"WOW Evidence of disturbance and threats in the immediate area - Grazing (feral, i.e.rabbits, goats)","WOW Evidence of disturbance and threats in the immediate area - Grazing (native species, presence of roo/possum scats)",WOW Evidence of disturbance and threats in the immediate area - Grazing (stock present or scats),WOW Evidence of disturbance and threats in the immediate area - Mowing/slashing,WOW Evidence of disturbance and threats in the immediate area - Rubbish dumping,WOW Evidence of disturbance and threats in the immediate area - Storm damage,WOW Evidence of disturbance and threats in the immediate area - Soil erosion,WOW Evidence of disturbance and threats in the immediate area - Vegetation clearance,WOW Evidence of disturbance and threats in the immediate area - Weed invasion,WOW Evidence of disturbance and threats in the immediate area - Other human disturbance,WOW Floral visitors/potential pollinators observed - Introduced honey bee,WOW Floral visitors/potential pollinators observed - Native wasp,WOW Floral visitors/potential pollinators observed - Fly,WOW Floral visitors/potential pollinators observed - Fungus Gnat,WOW Floral visitors/potential pollinators observed - Ant,WOW Floral visitors/potential pollinators observed - Unknown insect,WOW Floral visitors/potential pollinators observed - None Observed
Cyrtostylis,27/8/19,,,-34.88233,138.70808,,,Terrestrial,,,Yes,Slope - unspecified,Sand - felt or heard when pinching,,Partial count,5,Not collected,Precise,30,30,>100,,Yes,Not collected,No,No, Shrub - heath,1-3,10-30%,"Allocasuarina muelleriana subsp. Muelleriana heath (2 m, 30%) +/- Eucalyptus fasciculosa > heath of Hibbertia, Astroloma Calytrix spp. And Xanthorrhoea quadrangulata (20%) > sparse ground layer of herbs, grasses - many species.",Conservation and natural environments,,No,No,Yes,No,No,No,,,,,,,,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Yes
Cyrtostylis reniformis,10/10/19,,,-34.934145,138.727066,,,Terrestrial,,,Yes,Slope - unspecified,Loam,,Partial count,124,Not collected,Precise,30,30,>100,,Yes,Not collected,No,No,Tree,3-10,10-30%,"Eucalyptus obliqua to ~10 m (30%) > Acacia pycnantha young trees (30%) +/- Pultenaea daphnoides, Daviesia leptophylla and sparse ground cover (25%) of Ericaceae epp., Lomandra spp., Olearia grandiflora, Hibberia spp. And Xanthorrhoea semiplana - ground quite open.",Conservation and natural environments,,No,No,Yes,No,No,No,,,,,,,,No,No,No,No,No,No,No,Yes,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,Yes
Pterostylis viriosa,25/9/19,,,-35.16697,138.84576,,,Terrestrial,,,No,Slope - unspecified,Loam,,Partial count,8,Not collected,Precise,30,30,>100,,No,Not collected,No,No,Tree,3-10,10-30%,"Eucalyptus leucoxylon/E. fasciculosa/Allocasuarina verticillata grassy woodland (8-10 m, 15%) > Acacia pycnantha, Allocasuarina ?striata (15%) > dense and diverse understorey dominated by Lepidosperma semiteres, Platylobium obtusangulum, Leptospermum myrsinoides, Hibbertia spp. (90%).",Conservation and natural environments,,No,No,No,Yes,No,No,,,,,,,,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,Yes,Yes,No,No,No,No,No,No,Yes
Acianthus caudatus,28/8/19,,,-35.08882,138.78575,,,Terrestrial,,,Yes,Slope - unspecified,Loam,,Partial count,3,Not collected,Precise,30,30,>100,,No,Not collected,No,No,Tree,10-30,10-30%,"Eucalyptus leucoxylon (25 m, 25%) grassy woodland > Acacia pycnantha (15%) > dense ground layer of Lepidosperma semiteres mostly (90%) +/- grasses/lillies.",Conservation and natural environments,,No,No,Yes,No,No,No,,,,,,,,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,Yes
Acianthus caudatus,25/9/19,,,-35.08882,138.78575,,,Terrestrial,,,Yes,Slope - unspecified,Loam,,Partial count,13,Not collected,Precise,30,30,>100,,No,Not collected,No,No,Tree,10-30,10-30%,"Eucalyptus leucoxylon (25 m, 25%) grassy woodland > Acacia pycnantha (15%) > dense ground layer of Lepidosperma semiteres mostly (90%) +/- grasses/lillies.",Conservation and natural environments,,No,No,Yes,No,No,No,,,,,,,,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,Yes
Acianthus caudatus,25/9/19,,,-35.16606,138.84624,,,Terrestrial,,,Yes,Slope - unspecified,Loam,,Partial count,9,Not collected,Precise,30,30,>100,,No,Not collected,No,No,Tree,10-30,10-30%,"Eucalyptus leucoxylon/E. fasciculosa +/- Allocasuarina verticillata grassy woodland (10-15 m, 20%), > Acacia pycnantha, Exocarpos cupressiformis (15%) > dense grassy ground cover of Platylobium obtusangulum, Lepidosperma semiteres, Hibbetia exutiaces, lillies and sparse shrubs (80%).",Conservation and natural environments,,No,No,Yes,No,No,No,,,,,,,,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,Yes
Acianthus caudatus,30/8/19,,,-35.16606,138.84624,,,Terrestrial,,,Not collected,Slope - unspecified,Loam,,Partial count,116,Not collected,Precise,30,30,>100,,Yes,Not collected,No,No,Tree,10-30,10-30%,"Eucalyptus leucoxylon/E. fasciculosa +/- Allocasuarina verticillata grassy woodland (10-15 m, 20%), > Acacia pycnantha, Exocarpos cupressiformis (15%) > dense grassy ground cover of Platylobium obtusangulum, Lepidosperma semiteres, Hibbetia exutiaces, lillies and sparse shrubs (80%).",Conservation and natural environments,,No,No,Yes,No,No,No,,,,,,,,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,Yes
Acianthus pusillus,26/8/19,,,-34.9169,138.94856,,,Terrestrial,,,Yes,Slope - unspecified,Loam,,Partial count,420,Not collected,Precise,30,30,>100,,Yes,Not collected,No,No,Tree,10-30,10-30%,"Eucalyptus leucoxylon (10-20 m high, ~25%), over Acacia pycnantha/Allocasuarina verticillata + Xanthorrhoea semiplana (15%) over dense low ground cover of grasses, lillies and herbs (50%). i.e., grassy woodland structure with some mid-storey",Conservation and natural environments,,No,No,No,Yes,No,No,,,,,,,,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,Yes
Acianthus pusillus,24/9/19,,,-34.9169,138.94856,,,Terrestrial,,,No,Slope - unspecified,Loam,,Partial count,541,Not collected,Precise,30,30,>100,,Yes,Not collected,No,No,Tree,10-30,10-30%,"Eucalyptus leucoxylon (10-20 m high, ~25%), over Acacia pycnantha/Allocasuarina verticillata + Xanthorrhoea semiplana (15%) over dense low ground cover of grasses, lillies and herbs (50%). i.e., grassy woodland structure with some mid-storey",Conservation and natural environments,,No,No,No,Yes,No,No,,,,,,,,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,Yes
Acianthus pusillus,21/8/19,,,-33.914033,138.60425,,,Terrestrial,,,Yes,Slope - unspecified,Loam,,Partial count,29,Not collected,Precise,30,30,>100,,Yes,Not collected,No,No,Tree,3-10,10-30%,"Eucalyptus macrorhyncha (10 m; 20%) over low shrubs and herbs of Ericaceae spp., Xanthorrhoea quadrangulata, Lomandra spp. Etc (60%).",Conservation and natural environments,,No,No,No,Yes,No,No,,,,,,,,No,No,Yes,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Yes
Acianthus pusillus,21/8/19,,,-33.914926,138.604729,,,Terrestrial,,,Yes,Slope - unspecified,Loam,,Partial count,212,Not collected,Precise,30,30,>100,,Yes,Not collected,No,No,Tree,3-10,10-30%,"Eucalyptus macrorhyncha (10 m; 25%) over low shrubs and herbs of Ericaceae spp., Xanthorrhoea quadrangulata, Lomandra spp., Cheilanthes spp. etc (80%) with a high proportion of X.quadrangulata. No mid-storey.",Conservation and natural environments,,No,No,No,Yes,No,No,,,,,,,,No,No,Yes,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Yes
Acianthus pusillus,22/8/19,,,-33.916896,138.605017,,,Terrestrial,,,Yes,Slope - unspecified,Loam,,Partial count,953,Not collected,Precise,30,30,>100,,Yes,Not collected,No,No,Tree,3-10,10-30%,"Eucalyptus macrorhyncha +/- E. leucoxylon (8-10 m, 25%) over low ground layer of Ericaceae spp., Cheilanthes, Lomandra spp., Arthropodium etc (no larger shrub layer of X. quadrangulata etc) (70%)",Conservation and natural environments,,No,No,Yes,No,No,No,,,,,,,,No,No,Yes,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Yes
Caladenia prolata,22/10/19,,,-34.9169,138.94856,,,Terrestrial,,,Yes,Slope - unspecified,Loam,,Partial count,2,Not collected,Precise,30,30,>100,,No,Not collected,No,No,Tree,10-30,10-30%,"Eucalyptus leucoxylon (10-20 m high, ~25%), over Acacia pycnantha/Allocasuarina verticillata + Xanthorrhoea semiplana (15%) over dense low ground cover of grasses, lillies and herbs (50%). i.e., grassy woodland structure with some mid-storey",Conservation and natural environments,,No,No,Yes,No,No,No,,,,,,,,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,Yes
Caladenia prolata,23/10/19,,,-35.08882,138.78575,,,Terrestrial,,,Yes,Slope - unspecified,Loam,,Partial count,5,Not collected,Precise,30,30,>100,,No,Not collected,No,No,Tree,10-30,10-30%,"Eucalyptus leucoxylon (25 m, 25%) grassy woodland > Acacia pycnantha (15%) > dense ground layer of Lepidosperma semiteres mostly (90%) +/- grasses/lillies.",Conservation and natural environments,,No,No,Yes,Yes,Yes,No,,,,,,,,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,Yes
Caladenia carnea,25/9/19,,,-35.08882,138.78575,,,Terrestrial,,,Yes,Slope - unspecified,Loam,,Partial count,16,Not collected,Precise,30,30,>100,,No,Not collected,No,No,Tree,10-30,10-30%,"Eucalyptus leucoxylon (25 m, 25%) grassy woodland > Acacia pycnantha (15%) > dense ground layer of Lepidosperma semiteres mostly (90%) +/- grasses/lillies.",Conservation and natural environments,,No,No,Yes,No,No,No,,,,,,,,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,Yes
Caladenia carnea,10/10/19,,,-34.934145,138.727066,,,Terrestrial,,,Yes,Slope - unspecified,Loam,,Partial count,59,Not collected,Precise,30,30,>100,,No,Not collected,No,No,Tree,3-10,10-30%,"Eucalyptus obliqua to ~10 m (30%) > Acacia pycnantha young trees (30%) +/- Pultenaea daphnoides, Daviesia leptophylla and sparse ground cover (25%) of Ericaceae epp., Lomandra spp., Olearia grandiflora, Hibberia spp. And Xanthorrhoea semiplana - ground quite open.",Conservation and natural environments,,No,No,Yes,No,No,No,,,,,,,,No,No,No,No,No,No,No,Yes,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,Yes
Caladenia deformis,19/8/19,,,-34.879765,138.708925,,,Terrestrial,,,No,Slope - unspecified,Sand - felt or heard when pinching,,Partial count,13,Not collected,Precise,30,30,>100,,No,Not collected,No,No, Shrub - heath,1-3,30-70%,"Allocasuarina muelleriana subsp. Muelleriana heat (50%) +/- Acacia paradoxa, Eucalyptus fasciculosa > sparse heath (10%) of Hibbertia/Astroloma, Calytrix spp. > sparse grass/fern/herb ground cover (15%)",Conservation and natural environments,,No,No,Yes,No,No,No,,,,,,,,No,No,No,No,No,Yes,No,Yes,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,Yes
Caladenia deformis,13/9/19,,,-34.88233,138.70808,,,Terrestrial,,,Yes,Slope - unspecified,Sand - felt or heard when pinching,,Partial count,1,Not collected,Precise,30,30,>100,,No,Not collected,No,No, Shrub - heath,1-3,10-30%,"Allocasuarina muelleriana subsp. Muelleriana heath (2 m, 30%) +/- Eucalyptus fasciculosa > heath of Hibbertia, Astroloma Calytrix spp. And Xanthorrhoea quadrangulata (20%) > sparse ground layer of herbs, grasses - many species.",Conservation and natural environments,,No,No,No,Yes,No,No,,,,,,,,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Yes
Caladenia deformis,23/8/19,,,-34.609384,138.859651,,,Terrestrial,,,Yes,Slope - unspecified,Sand - felt or heard when pinching,,Partial count,69,Not collected,Precise,30,30,>100,,No,Not collected,No,No,Tree,3-10,10-30%,"Eucalyptus fasciculosa/Allocasuarina verticillata/Callitris gracilis woodland (6-8 m, 15%) > Babingtonia behrii heath shrubs (5-10%) > low ground cover of herbs, grasses (20%) with much open ground.",Conservation and natural environments,,No,No,Yes,No,No,No,,,,,,,,No,No,No,No,No,No,No,Yes,No,No,No,No,Yes,No,Yes,No,No,No,No,No,No,No,Yes
Caladenia deformis,16/9/19,,,-34.609,138.861342,,,Terrestrial,,,Yes,Slope - unspecified,Sand - felt or heard when pinching,,Partial count,35,Not collected,Precise,30,30,>100,,No,Not collected,No,No,Tree,10-30,10-30%,"Eucalyptus fasciculosa/Allocasuarina verticillata/Callitris gracilis woodland (10-12 m,, 20%) > open shrubs (Babingtonia behrii, Atroloma conostephioides, Calytrix tetragona, 10%) > ground low layer of herbs and grasses (10%).",Conservation and natural environments,,No,No,No,Yes,No,No,,,,,,,,No,No,No,No,No,No,No,Yes,No,No,No,No,Yes,No,Yes,No,No,No,No,No,No,No,Yes
Caladenia latifolia,21/10/19,,,-34.609536,138.857583,,,Terrestrial,,,Yes,Slope - unspecified,Sand - felt or heard when pinching,,Partial count,1,Not collected,Precise,30,30,>100,,No,Not collected,No,No,Tree,10-30,10-30%,"Eucalyptus fasciculosa/Callitris gracilis woodland (8-15 m, 25%) > a few Xanthorrhoea semiplana, Babingtonia behrii (<5%) > grazed very low ground layer of grasses/lillies and herbs (50%), mainly tiny grasses and herbs.",Conservation and natural environments,,No,No,No,No,Yes,No,,,,,,,,No,No,No,No,No,No,No,Yes,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,Yes
Caladenia latifolia,23/9/19,,,-34.609536,138.857583,,,Terrestrial,,,Yes,Slope - unspecified,Sand - felt or heard when pinching,,Partial count,14,Not collected,Precise,30,30,>100,,Yes,Not collected,No,No,Tree,10-30,10-30%,"Eucalyptus fasciculosa/Callitris gracilis woodland (8-15 m, 25%) > a few Xanthorrhoea semiplana, Babingtonia behrii (<5%) > grazed very low ground layer of grasses/lillies and herbs (50%), mainly tiny grasses and herbs.",Conservation and natural environments,,No,Yes,Yes,No,No,No,,,,,,,,No,No,No,No,No,No,No,Yes,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,Yes
Caladenia reticulata,11/10/19,,,-34.879765,138.708925,,,Terrestrial,,,Yes,Slope - unspecified,Sand - felt or heard when pinching,,Partial count,1,Not collected,Precise,30,30,>100,,No,Not collected,No,No, Shrub - heath,1-3,30-70%,"Allocasuarina muelleriana subsp. Muelleriana heat (50%) +/- Acacia paradoxa, Eucalyptus fasciculosa > sparse heath (10%) of Hibbertia/Astroloma, Calytrix spp. > sparse grass/fern/herb ground cover (15%)",Conservation and natural environments,,No,No,Yes,No,No,No,,,,,,,,No,No,No,No,No,Yes,No,Yes,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,Yes
Caladenia tentaculata,11/10/19,,,-34.88233,138.70808,,,Terrestrial,,,Yes,Slope - unspecified,Sand - felt or heard when pinching,,Partial count,5,Not collected,Precise,30,30,>100,,No,Not collected,No,No, Shrub - heath,1-3,10-30%,"Allocasuarina muelleriana subsp. Muelleriana heath (2 m, 30%) +/- Eucalyptus fasciculosa > heath of Hibbertia, Astroloma Calytrix spp. And Xanthorrhoea quadrangulata (20%) > sparse ground layer of herbs, grasses - many species.",Conservation and natural environments,,No,No,Yes,No,No,No,,,,,,,,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Yes
Caladenia tentaculata,22/10/19,,,-34.92014,138.9492,,,Terrestrial,,,Yes,Slope - unspecified,Loam,,Partial count,21,Not collected,Precise,30,30,>100,,No,Not collected,No,No,Tree,10-30,30-70%,"Allocasuarina verticillata +/- Eucalyptus leucoxylon (10-15m, 40%) over low grazed ground layer of lillies, grasses and herbs (60%) including Caesia, Arthropodium, Drosera etc, mostly native. No mid-storey present but for occasional Olearia/Exocarpos cupressiformis shrubs.",Conservation and natural environments,,No,No,Yes,No,No,No,,,,,,,,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,Yes
Caladenia tentaculata,10/10/19,,,-34.935152,138.729606,,,Terrestrial,,,Yes,Slope - unspecified,Loam,,Partial count,22,Not collected,Precise,30,30,>100,,No,Not collected,No,No,Tree,10-30,10-30%,"Eucalyptus obliqua (12-15 m, 30%) with some open patches > Acacia pycnantha/Pultenaea daphnoides (20%) > grasses, Lepidosperma semiteres, Hibbertia exutiaces etc (50% ground cover)",Conservation and natural environments,,No,No,Yes,No,No,No,,,,,,,,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Yes
Caladenia tentaculata,24/10/19,,,-35.16697,138.84576,,,Terrestrial,,,Yes,Slope - unspecified,Loam,,Partial count,107,Not collected,Precise,30,30,>100,,No,Not collected,Yes,No,Tree,3-10,10-30%,"Eucalyptus leucoxylon/E. fasciculosa/Allocasuarina verticillata grassy woodland (8-10 m, 15%) > Acacia pycnantha, Allocasuarina ?striata (15%) > dense and diverse understorey dominated by Lepidosperma semiteres, Platylobium obtusangulum, Leptospermum myrsinoides, Hibbertia spp. (90%).",Conservation and natural environments,,No,No,Yes,No,No,No,,,,,,,,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,Yes,Yes,No,No,No,No,No,No,Yes
Calochilus robertsonii,23/10/19,,,-35.0898,138.78612,,,Terrestrial,,,No,Flat,Loam,,Partial count,1,Not collected,Precise,30,30,>100,,No,Not collected,No,No,Tree,10-30,10-30%,"Eucalyptus leucoxylon (25-30 m , 20%) +/- mostly dead planted pine trees > Acacia pycnantha (20%) +/- Exocarpos cupressiformis > disturbed ground layer of Lepidosperma semiteres, lillies, mostly weed grasses (80%).",Conservation and natural environments,,No,No,Yes,No,No,No,,,,,,,,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,Yes
Corybas diemenicus,28/8/19,,,-35.08882,138.78575,,,Terrestrial,,,Yes,Slope - unspecified,Loam,,Partial count,4752,Not collected,Precise,30,30,>100,,Yes,Not collected,No,No,Tree,10-30,10-30%,"Eucalyptus leucoxylon (25 m, 25%) grassy woodland > Acacia pycnantha (15%) > dense ground layer of Lepidosperma semiteres mostly (90%) +/- grasses/lillies.",Conservation and natural environments,,No,No,Yes,No,No,No,,,,,,,,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,Yes
